DateTime,Wasserkraft,Jahresproduktion
2020-05-01,3.675837142,38.69575714
2020-06-01,4.282198233,38.198743089999994
2020-07-01,4.418281421,38.739059071999996
2020-08-01,4.086544674,39.22882553
2020-09-01,3.932316392,40.175389532
2020-10-01,3.6565684849999998,41.191742849
2020-11-01,3.111217095,41.301634641999996
2020-12-01,2.624971253,41.289898281999996
2021-01-01,2.51877269,41.195495771
2021-02-01,2.8241121060000003,41.2512779
2021-03-01,2.516654597,40.661482408
2021-04-01,2.581141502,40.22861559
2021-05-01,4.143626385,40.696404833
2021-06-01,4.622646895,41.036853494999995
2021-07-01,4.339942649,40.958514723
2021-08-01,4.716700345,41.588670394
2021-09-01,3.161093515,40.817447517
2021-10-01,2.508934573,39.669813605
2021-11-01,2.5408745589999997,39.099471068999996
2021-12-01,2.5604937740000002,39.03499359
2022-01-01,2.851603882,39.367824782
2022-02-01,2.326121724,38.8698344
2022-03-01,2.6233691830000003,38.976548986000005
2022-04-01,3.1211305580000004,39.516538042
2022-05-01,3.9204322680000003,39.293343925
2022-06-01,3.899956729,38.570653759
2022-07-01,3.1087240830000002,37.339435193
2022-08-01,2.936920121,35.559654969
2022-09-01,3.041182595,35.439744049000005
2022-10-01,2.972748987,35.903558462999996
2022-11-01,2.452474892,35.815158796000006
2022-12-01,2.5375639019999996,35.792228924
