                     .;Tschechien;Niederlande;Belgien;Polen;Norwegen;Dänemark;Frankreich;Österreich;Schweiz;Russland;LNG;Deutschland Import
13.05.2022;433;369;812;0;1389;0;0;0;0;914;0;3917
14.05.2022;422;418;826;0;1256;0;0;0;22;931;0;3875
15.05.2022;425;416;819;0;1257;0;0;0;21;949;0;3887
16.05.2022;431;449;603;0;1245;0;0;0;0;966;0;3695
17.05.2022;540;451;634;0;1239;0;0;0;0;995;0;3859
18.05.2022;524;453;616;0;1105;0;0;0;0;1002;0;3700
19.05.2022;468;461;641;0;1179;0;0;1;0;1001;0;3752
20.05.2022;480;433;794;0;1079;0;0;0;0;1001;0;3788
21.05.2022;501;409;755;0;1141;0;0;0;61;1002;0;3869
22.05.2022;488;498;708;0;1113;0;0;0;76;1002;0;3885
23.05.2022;492;494;737;0;1077;0;0;0;2;1002;0;3803
24.05.2022;583;552;696;0;1041;0;0;0;0;960;0;3832
25.05.2022;570;568;829;0;1099;0;0;0;0;934;0;4000
26.05.2022;488;531;826;0;1248;0;0;0;0;926;0;4019
27.05.2022;516;521;816;0;1120;0;0;0;0;919;0;3892
28.05.2022;558;540;750;0;1087;0;0;0;0;893;0;3829
29.05.2022;559;561;688;0;1036;0;0;0;0;886;0;3731
30.05.2022;558;495;712;0;1055;0;0;0;0;897;0;3717
31.05.2022;542;424;810;0;1210;0;0;0;0;797;0;3784
01.06.2022;648;437;806;0;1115;0;0;0;45;935;0;3986
02.06.2022;592;450;834;0;1129;0;0;0;110;900;0;4016
03.06.2022;623;424;826;0;1128;0;0;0;48;864;0;3912
04.06.2022;618;396;814;0;1118;0;0;0;54;855;0;3855
05.06.2022;617;419;807;0;1163;0;0;0;56;840;0;3902
06.06.2022;610;375;811;0;1156;0;0;0;0;842;0;3794
07.06.2022;625;384;793;0;1089;0;0;0;48;1002;0;3940
08.06.2022;670;406;791;0;973;0;0;0;32;970;0;3843
09.06.2022;645;486;564;0;1086;0;0;0;0;836;0;3617
10.06.2022;670;492;536;0;1115;0;0;0;31;820;0;3664
11.06.2022;610;363;729;0;1114;0;0;0;74;805;0;3694
12.06.2022;624;397;759;0;1099;0;0;0;74;792;0;3745
13.06.2022;577;535;827;0;1043;0;0;0;0;697;0;3679
14.06.2022;465;619;832;0;1104;0;0;0;0;492;0;3512
15.06.2022;333;551;838;0;1080;0;0;0;0;483;0;3286
16.06.2022;219;499;825;0;1085;0;0;0;0;198;0;2825
17.06.2022;233;554;824;0;1168;0;0;0;7;182;0;2968
18.06.2022;218;451;796;0;1058;0;0;0;177;190;0;2891
19.06.2022;211;477;818;0;1033;0;0;0;151;186;0;2877
20.06.2022;222;555;834;0;1021;0;0;0;0;143;0;2774
21.06.2022;213;579;831;0;1138;0;0;0;0;182;0;2944
22.06.2022;233;491;829;0;1100;0;0;0;0;179;0;2832
23.06.2022;240;569;824;0;1130;0;0;0;0;182;0;2946
24.06.2022;215;625;830;0;1151;0;0;0;0;208;0;3029
25.06.2022;161;556;826;0;1322;0;0;0;0;192;0;3056
26.06.2022;159;574;831;0;1317;0;0;0;0;204;0;3085
27.06.2022;181;555;826;0;1282;0;0;0;0;218;0;3062
28.06.2022;217;582;830;0;1270;0;0;0;0;202;0;3101
29.06.2022;204;563;824;0;1274;0;0;0;0;190;0;3055
30.06.2022;198;624;818;0;1356;0;0;0;0;191;0;3188
01.07.2022;178;756;821;0;1347;0;0;0;0;160;0;3262
02.07.2022;214;774;826;0;1353;0;0;0;0;180;0;3346
03.07.2022;196;709;826;0;1438;0;0;0;0;161;0;3329
04.07.2022;238;778;823;0;1407;0;0;0;0;194;0;3439
05.07.2022;219;686;825;0;1453;0;0;0;0;243;0;3426
06.07.2022;231;695;828;0;1316;0;0;0;0;195;0;3265
07.07.2022;261;919;829;0;1286;0;0;0;0;192;0;3487
08.07.2022;240;715;824;0;1336;0;0;0;0;164;0;3279
09.07.2022;244;600;824;0;1305;0;0;0;0;172;0;3145
10.07.2022;202;581;814;0;1321;0;0;0;18;159;0;3095
11.07.2022;4;592;819;0;1278;0;0;0;0;0;0;2693
12.07.2022;12;577;793;0;1226;0;0;0;0;0;0;2608
13.07.2022;0;626;826;0;1220;0;0;0;0;0;0;2672
14.07.2022;0;676;826;0;1291;0;0;0;0;0;0;2793
15.07.2022;0;693;825;0;1241;0;0;0;0;0;0;2759
16.07.2022;0;639;828;0;1263;0;0;0;0;0;0;2729
17.07.2022;0;601;827;0;1264;0;0;0;0;0;0;2691
18.07.2022;0;656;825;0;1278;0;0;0;0;0;0;2759
19.07.2022;0;807;786;0;1288;0;0;0;0;0;0;2881
20.07.2022;11;696;827;0;1304;0;0;0;0;18;0;2856
21.07.2022;244;621;807;0;1307;0;0;0;0;224;0;3202
22.07.2022;257;490;826;0;1301;0;0;0;0;187;0;3061
23.07.2022;224;687;831;0;1275;0;0;0;0;161;0;3180
24.07.2022;224;700;826;0;1294;0;0;0;0;165;0;3210
25.07.2022;237;587;828;0;1390;0;0;0;0;132;0;3173
26.07.2022;149;619;829;0;1414;0;0;0;0;65;0;3075
27.07.2022;149;619;829;0;1414;0;0;0;0;65;0;3075
28.07.2022;112;707;832;0;1430;0;0;0;0;59;0;3140
29.07.2022;137;625;825;0;1417;0;0;0;0;59;0;3063
30.07.2022;143;612;828;0;1330;0;0;0;0;61;0;2974
31.07.2022;139;601;826;0;1319;0;0;0;0;47;0;2931
01.08.2022;144;639;822;0;1288;0;0;0;0;66;0;2960
02.08.2022;144;637;826;0;1386;0;0;0;20;59;0;3072
03.08.2022;130;610;757;0;1245;0;0;0;0;57;0;2800
04.08.2022;139;617;749;0;1415;0;0;0;0;59;0;2979
05.08.2022;119;601;826;0;1433;0;0;0;0;66;0;3046
06.08.2022;143;667;827;0;1442;0;0;0;0;71;0;3150
07.08.2022;143;626;820;0;1474;0;0;0;0;70;0;3134
08.08.2022;143;645;827;0;1448;0;0;0;0;80;0;3143
09.08.2022;143;628;823;0;1478;0;0;0;0;93;0;3166
10.08.2022;149;612;824;0;1461;0;0;0;0;69;0;3115
11.08.2022;149;675;792;0;1386;0;0;1;0;60;0;3062
12.08.2022;92;655;828;0;1385;0;0;7;4;65;0;3037
13.08.2022;138;682;831;0;1376;0;0;0;43;72;0;3143
14.08.2022;132;620;759;0;1261;0;0;0;31;64;0;2867
15.08.2022;133;628;826;0;1336;0;0;0;70;62;0;3055
16.08.2022;139;600;832;0;1454;0;0;0;65;66;0;3156
17.08.2022;150;603;825;0;1408;0;0;0;28;64;0;3078
18.08.2022;151;599;825;0;1389;0;0;7;7;63;0;3040
19.08.2022;150;549;826;0;1348;0;0;3;79;63;0;3019
20.08.2022;143;515;825;0;1365;0;0;0;196;63;0;3107
21.08.2022;143;554;826;0;1368;0;0;0;182;63;0;3136
22.08.2022;137;715;826;0;1370;0;0;0;91;63;0;3203
23.08.2022;166;600;827;0;1318;0;0;0;30;68;0;3008
24.08.2022;147;608;829;0;1374;0;0;0;0;68;0;3025
25.08.2022;148;592;826;0;1384;0;0;0;0;66;0;3017
26.08.2022;121;497;828;0;1242;0;0;0;0;83;0;2771
27.08.2022;121;607;826;0;1269;0;0;0;50;64;0;2937
28.08.2022;123;665;827;0;1314;0;0;0;0;63;0;2992
29.08.2022;118;757;824;0;1329;0;0;0;0;88;0;3116
30.08.2022;178;775;841;0;1317;0;0;0;0;77;0;3188
31.08.2022;20;687;822;0;1441;0;0;0;0;0;0;2970
01.09.2022;28;708;827;0;1391;0;0;0;0;0;0;2954
02.09.2022;53;647;815;0;1231;0;0;8;101;0;0;2855
03.09.2022;54;673;824;0;1261;0;0;0;112;0;0;2924
04.09.2022;54;668;826;0;1261;0;0;1;81;0;0;2891
05.09.2022;35;780;810;0;1293;0;0;0;0;0;0;2918
06.09.2022;104;689;826;0;1332;0;0;0;0;0;0;2951
07.09.2022;56;789;826;0;812;0;0;0;0;0;0;2483
08.09.2022;100;667;827;0;1385;0;0;0;0;0;0;2979
09.09.2022;111;698;821;0;1315;0;0;0;0;0;0;2945
10.09.2022;96;651;823;0;1244;0;0;7;86;0;0;2907
11.09.2022;83;561;658;0;1269;0;0;11;155;0;0;2738
12.09.2022;97;649;681;0;1172;0;0;0;0;0;0;2598
13.09.2022;115;636;824;0;1152;0;0;3;0;0;0;2730
14.09.2022;116;671;723;0;1150;0;0;1;0;0;0;2660
15.09.2022;116;644;832;0;1128;0;0;12;22;0;0;2754
16.09.2022;111;797;824;0;1135;0;0;0;127;0;0;2992
17.09.2022;26;752;823;0;1249;0;0;0;201;0;0;3051
18.09.2022;0;770;826;0;1296;0;0;0;150;0;0;3042
19.09.2022;16;801;829;0;1305;0;0;0;43;0;0;2994
20.09.2022;94;711;825;0;1319;0;0;0;114;0;0;3063
21.09.2022;84;717;834;0;1395;0;0;0;169;0;0;3199
22.09.2022;30;765;826;0;1399;0;0;0;153;0;0;3173
23.09.2022;42;619;825;0;1403;0;0;0;44;0;0;2934
24.09.2022;20;614;827;0;1194;0;0;0;224;0;0;2879
25.09.2022;21;613;826;0;1163;0;0;0;224;0;0;2847
26.09.2022;16;791;826;0;1153;0;0;0;180;0;0;2966
27.09.2022;36;816;826;0;1212;0;0;0;231;0;0;3120
28.09.2022;55;800;826;0;1261;0;0;14;221;0;0;3179
29.09.2022;18;881;826;0;1340;0;0;21;180;0;0;3267
30.09.2022;1;969;825;0;1162;0;0;11;198;0;0;3165
01.10.2022;0;843;827;0;1395;0;0;0;118;0;0;3184
02.10.2022;0;732;829;0;1421;0;0;0;191;0;0;3173
03.10.2022;0;824;825;0;1358;0;0;0;84;0;0;3092
04.10.2022;0;852;825;0;1438;0;0;0;0;0;0;3115
05.10.2022;0;905;824;0;1472;0;0;1;0;0;0;3202
06.10.2022;0;961;826;0;1451;0;0;0;0;0;0;3239
07.10.2022;0;853;822;0;1467;0;0;0;105;0;0;3248
08.10.2022;0;763;830;0;1439;0;0;0;199;0;0;3232
09.10.2022;0;823;828;1;1436;0;0;0;200;0;0;3288
10.10.2022;0;947;835;0;1471;0;0;0;54;0;0;3308
11.10.2022;0;1091;827;1;1465;0;0;0;87;0;0;3471
12.10.2022;0;1189;847;1;1427;0;3;0;0;0;0;3466
13.10.2022;0;1057;841;1;1459;0;47;0;0;0;0;3404
14.10.2022;0;778;847;0;1454;0;68;0;117;0;0;3264
15.10.2022;0;847;828;0;1450;0;69;0;156;0;0;3350
16.10.2022;0;932;826;0;1463;0;59;0;135;0;0;3415
17.10.2022;0;964;786;0;1459;0;63;0;0;0;0;3272
18.10.2022;1;981;843;0;1436;0;70;0;0;0;0;3330
19.10.2022;10;847;846;0;1486;0;67;0;0;0;0;3258
20.10.2022;0;1051;771;0;1496;0;67;0;0;0;0;3386
21.10.2022;0;985;772;0;1490;0;69;0;0;0;0;3315
22.10.2022;0;879;703;0;1472;0;81;0;219;0;0;3354
23.10.2022;0;879;771;0;1474;0;62;0;220;0;0;3406
24.10.2022;0;953;788;0;1463;0;34;0;0;0;0;3238
25.10.2022;0;1027;775;0;1454;0;73;0;5;0;0;3334
26.10.2022;0;949;806;0;1486;0;94;0;33;0;0;3367
27.10.2022;0;1016;839;0;1487;0;95;0;0;0;0;3437
28.10.2022;0;947;834;0;1478;0;89;0;71;0;0;3419
29.10.2022;0;886;794;0;1471;0;49;0;214;0;0;3414
30.10.2022;0;531;550;0;976;0;33;0;102;0;0;2192
31.10.2022;0;571;533;0;958;0;68;0;96;0;0;2225
01.11.2022;0;705;738;0;1392;0;84;0;170;0;0;3088
02.11.2022;0;811;808;0;1471;0;69;0;99;0;0;3259
03.11.2022;0;1084;818;0;1406;0;111;0;1;0;0;3421
04.11.2022;0;930;827;0;1470;0;111;0;21;0;0;3359
05.11.2022;0;965;828;0;1456;0;101;0;184;0;0;3534
06.11.2022;0;938;826;0;1463;0;101;0;198;0;0;3527
07.11.2022;0;953;828;0;1350;0;67;0;0;0;0;3197
08.11.2022;0;1062;827;0;1412;0;33;0;0;0;0;3334
09.11.2022;0;1042;826;0;1401;0;31;0;0;0;0;3300
10.11.2022;0;1054;814;0;1444;0;53;0;0;0;0;3366
11.11.2022;0;980;825;0;1377;0;68;0;33;0;0;3283
12.11.2022;0;898;818;0;1373;0;74;0;197;0;0;3361
13.11.2022;0;862;823;0;1407;0;84;0;204;0;0;3380
14.11.2022;0;1056;804;0;1334;0;25;0;0;0;0;3219
15.11.2022;0;967;653;0;1267;0;52;0;39;0;0;2977
16.11.2022;0;902;566;0;1290;0;29;0;183;0;0;2970
17.11.2022;0;945;576;0;1286;0;48;0;204;0;0;3059
18.11.2022;0;980;550;0;1336;0;69;32;240;0;0;3207
19.11.2022;0;964;548;0;1358;0;72;23;228;0;0;3193
20.11.2022;0;955;539;0;1376;0;66;45;233;0;0;3213
21.11.2022;0;968;619;0;1343;0;70;1;175;0;0;3177
22.11.2022;0;969;595;0;1392;0;57;0;173;0;0;3186
23.11.2022;0;960;604;0;1405;0;37;0;80;0;0;3086
24.11.2022;5;856;576;0;1459;0;37;2;134;0;0;3069
25.11.2022;0;875;639;0;1346;0;53;0;164;0;0;3078
26.11.2022;0;914;590;0;1371;0;59;32;195;0;0;3160
27.11.2022;0;847;582;0;1403;0;30;26;193;0;0;3082
28.11.2022;0;893;581;0;1356;0;47;0;85;0;0;2962
29.11.2022;0;849;568;0;1365;0;51;0;22;0;0;2855
30.11.2022;0;787;817;0;1373;0;0;0;39;0;0;3016
01.12.2022;0;872;822;0;1341;0;0;0;0;0;0;3034
02.12.2022;0;866;708;0;1367;0;0;1;0;0;0;2942
03.12.2022;0;811;827;0;1326;0;0;46;172;0;0;3182
04.12.2022;0;879;789;0;1328;0;0;53;215;0;0;3265
05.12.2022;0;957;812;0;1295;3;0;0;10;0;0;3076
06.12.2022;0;752;753;0;1288;7;0;0;0;0;0;2800
07.12.2022;0;674;645;0;1214;0;0;6;0;0;0;2540
08.12.2022;0;767;497;0;1263;0;0;46;122;0;0;2694
09.12.2022;0;754;445;0;1295;0;0;38;121;0;0;2653
10.12.2022;0;892;526;0;1300;0;0;68;139;0;0;2925
11.12.2022;0;805;487;0;1269;0;0;78;117;0;0;2756
12.12.2022;0;886;421;0;1264;0;0;2;0;0;0;2574
13.12.2022;71;1004;512;0;1344;0;0;0;0;0;0;2931
14.12.2022;0;1097;465;0;1335;0;0;0;0;0;0;2897
15.12.2022;0;953;442;0;1273;0;0;7;0;0;0;2675
16.12.2022;0;1013;572;0;1324;0;0;10;50;0;0;2969
17.12.2022;0;966;723;0;1387;0;0;70;165;0;0;3312
18.12.2022;0;952;785;0;1359;0;0;82;206;0;0;3385
19.12.2022;0;927;828;0;1368;0;0;15;79;0;0;3217
20.12.2022;0;912;827;0;1367;0;0;0;108;0;0;3214
21.12.2022;0;849;826;0;1345;0;0;0;111;0;45;3176
22.12.2022;0;866;826;0;1324;0;0;2;181;0;45;3244
23.12.2022;0;859;822;0;1290;0;0;0;231;0;49;3250
24.12.2022;0;835;824;0;1298;0;0;3;214;0;100;3275
25.12.2022;0;863;825;0;1305;0;26;0;204;0;102;3325
26.12.2022;0;868;809;0;1323;0;48;0;195;0;106;3349
27.12.2022;0;879;822;0;1338;0;95;1;195;0;40;3370
28.12.2022;0;927;823;0;1350;0;99;4;149;0;101;3453
29.12.2022;0;868;823;0;1346;0;102;0;199;0;153;3491
30.12.2022;0;839;828;0;1355;0;101;0;221;0;146;3491
31.12.2022;0;843;824;0;1291;0;100;0;125;0;29;3211
01.01.2023;0;736;764;0;1304;0;101;0;0;0;17;2922
02.01.2023;0;822;784;0;1310;0;102;0;0;0;29;3047
03.01.2023;0;879;813;0;1279;0;91;0;44;0;53;3160
04.01.2023;0;908;821;0;1287;0;95;0;0;0;101;3212
05.01.2023;0;875;824;0;1285;0;99;0;0;0;101;3184
06.01.2023;0;920;825;0;1302;0;99;0;0;0;100;3247
07.01.2023;0;938;834;0;1325;0;100;0;0;0;16;3213
08.01.2023;0;849;820;0;1357;0;99;0;0;0;17;3141
09.01.2023;0;952;824;0;1336;0;50;0;0;0;135;3297
10.01.2023;0;857;826;0;1323;0;90;0;0;0;165;3262
11.01.2023;0;928;826;0;1306;33;99;0;0;0;189;3381
12.01.2023;0;1228;817;0;941;35;99;0;0;0;157;3277
13.01.2023;0;1072;821;0;915;16;96;0;0;0;157;3077
14.01.2023;0;995;779;0;994;0;73;0;0;0;34;2876
15.01.2023;0;948;712;0;1211;0;84;0;0;0;18;2973
16.01.2023;0;887;574;0;1238;0;95;0;0;0;135;2929
17.01.2023;0;865;538;0;1266;13;104;0;0;0;170;2955
18.01.2023;0;291;301;0;593;11;0;0;0;0;54;1250
19.01.2023;0;1062;550;0;1288;0;0;0;0;0;183;3084
20.01.2023;0;961;660;0;1277;0;0;0;0;0;171;3069
21.01.2023;0;974;583;0;1332;0;0;0;0;0;152;3041
22.01.2023;0;937;499;0;1310;0;0;0;0;0;139;2885
23.01.2023;0;965;469;0;1224;0;0;0;0;0;136;2793
24.01.2023;0;1074;393;0;1258;0;0;0;0;0;162;2887
25.01.2023;0;1053;502;0;1264;0;0;0;0;0;145;2965
26.01.2023;0;1014;656;0;1272;0;0;0;0;0;150;3093
27.01.2023;0;920;555;0;1219;0;0;0;0;0;124;2818
28.01.2023;0;952;550;0;1268;0;0;0;0;0;120;2890
29.01.2023;0;1008;610;0;1311;0;0;0;0;0;120;3048
30.01.2023;0;989;688;0;1286;0;0;0;0;0;133;3096
31.01.2023;0;863;732;0;1320;0;0;0;0;0;120;3036
01.02.2023;0;873;805;0;1314;0;97;0;0;0;137;3226
02.02.2023;0;869;750;0;1266;0;99;0;0;0;144;3128
03.02.2023;0;897;764;0;1291;0;99;0;0;0;121;3172
04.02.2023;0;963;669;0;1336;0;75;0;0;0;24;3066
05.02.2023;0;884;727;0;1303;0;89;0;0;0;43;3046
06.02.2023;0;780;721;0;1329;0;83;0;0;0;127;3040
07.02.2023;0;837;586;0;1377;0;0;0;0;0;204;3004
08.02.2023;0;835;722;0;1347;0;95;0;0;0;186;3184
09.02.2023;0;1023;711;0;1316;0;99;0;0;0;181;3331
10.02.2023;0;993;724;0;1229;0;99;0;0;0;184;3229
11.02.2023;0;993;645;0;1296;0;100;0;0;0;183;3217
12.02.2023;0;999;589;0;1350;0;70;0;0;0;183;3190
13.02.2023;0;991;613;0;1321;0;65;0;0;0;215;3205
14.02.2023;0;973;659;0;1291;0;98;0;0;0;192;3213
15.02.2023;0;897;688;0;1296;0;91;0;0;0;192;3165
16.02.2023;0;839;750;0;1206;0;63;0;0;0;154;3013
17.02.2023;0;772;821;0;1253;0;90;0;0;0;128;3064
18.02.2023;0;805;798;0;1337;0;54;0;0;0;194;3187
19.02.2023;0;856;767;0;1331;0;56;0;0;0;174;3183
20.02.2023;0;877;771;0;1306;0;41;0;0;0;176;3171
21.02.2023;0;751;693;0;1283;0;88;0;0;0;176;2992
22.02.2023;0;626;704;0;1238;0;99;0;0;0;177;2843
23.02.2023;0;606;664;0;1245;0;84;0;0;0;192;2792
